articulo,stock,compras_recomendadas,demanda_mensual,index_riesgo,riesgo,LT_meses,mean_margen,ultima_fecha,monto_usd,ultima_compra
a-1880,661.0,887.6200077050245,147.9366679508374,4.46812821429549,Verde,6.0,1.2663746787829917,2024-09-30,1.75,31460.0
c-1823,2188.0,1132.394316261499,188.73238604358315,11.59313483958569,Verde,6.0,0.7773816315541553,2024-06-13,1.07,15250.0
54302-54y00,258.0,338.8466245204273,56.47443742007122,4.568438603131722,Verde,6.0,0.725909572370995,2024-09-19,9.9,5210.0
g20w50100,377.0,227.0826621312407,113.54133106562035,3.320376786688503,Verde,2.0,0.41348201770942206,2024-06-12,11.13,40179.0
hy036,134.0,149.0927047459323,24.84878412432205,5.392617977989533,Verde,6.0,1.0309185523176525,2024-01-22,10.5,1592.0
17635,24340.0,53974.12137643428,13493.53034410857,1.803827417976432,Verde,4.0,0.42154833415471354,2024-09-16,0.18240486449003218,2552860.0
c-1533,2953.0,2145.432341785222,357.5720569642037,8.25847529885598,Verde,6.0,0.673522246532692,2024-08-29,5.5,28974.0
a-5107-s,0.0,215.7457860159904,35.95763100266507,0.0,Rojo,6.0,1.162927394223631,2024-08-29,11.29,1188.0
884567,0.0,453.1503560650111,151.05011868833705,0.0,Rojo,3.0,0.39692438849124523,2024-05-04,23.176667000000002,1950.0
dt-123v,0.0,4049.712514050646,674.9520856751077,0.0,Rojo,6.0,0.3984732484077478,2024-05-20,13.73,36460.0
hy004,0.0,291.9849944977789,48.664165749629824,0.0,Rojo,6.0,0.9721811721735817,2024-01-22,4.94,5186.0
4853002700,0.0,401.1828727097244,66.8638121182874,0.0,Rojo,6.0,0.6683146758282035,2024-02-29,6.9,3250.0
k005,0.0,22.08713769302889,3.681189615504815,0.0,Rojo,6.0,0.7356728331842997,2024-01-22,6.3,1694.0
c-1809,1022.0,1926.403036014176,321.06717266902933,3.1831345182508715,Verde,6.0,0.9111257203593258,2024-09-17,1.07,34900.0
di1540ci025,194.0,38.57003754124391,19.285018770621956,10.059622046908869,Verde,2.0,0.662116557807328,2024-03-30,2.96,8760.0
t012,606.0,810.725963417932,135.12099390298866,4.484869319678652,Verde,6.0,0.9140193393811133,2024-09-20,3.65,13737.0
t003,500.0,891.8775670174433,148.64626116957388,3.3636903886173495,Verde,6.0,1.1539173974240564,2024-09-20,4.7,9441.0
dttmlt265/65r17,157.0,575.4083984203966,95.90139973673276,1.6370981073372683,Verde,6.0,0.4060350827891591,2024-10-04,74.5,3393.0
a-61440,1712.0,1010.444497591654,168.40741626527566,10.16582308526873,Verde,6.0,0.977851206148563,2024-06-13,1.24,23600.0
adex3h,62.0,21.53913436568963,21.53913436568963,2.878481509394443,Verde,1.0,0.40739061121908354,2024-09-18,36.63,8460.0
n016,248.0,428.5004731025422,71.41674551709036,3.4725749290921195,Verde,6.0,0.8835448611584419,2024-01-22,6.51,2600.0
ch001,0.0,439.1548261449444,73.1924710241574,0.0,Rojo,6.0,1.0713368710935212,2024-01-22,5.46,7735.0
t035,14.0,282.309444617631,47.0515741029385,0.29754583702919435,Rojo,6.0,1.18922354237396,2023-08-31,5.67,1076.0
mi002,0.0,156.6545247934354,26.109087465572568,0.0,Rojo,6.0,0.7492557512783259,2024-01-22,5.25,2482.0
a-61530,1322.0,1673.106230166877,278.85103836114615,4.740882471765619,Verde,6.0,1.9379384541520894,2024-09-30,2.1,15340.0
48520-12c20,137.0,983.6916386380456,163.94860643967425,0.8356277188022935,Rojo,6.0,0.7768963578619758,2024-09-19,10.3,4131.0
t1084,115.0,41.72104579829711,6.953507633049519,16.538415727540634,Verde,6.0,0.6787049988352634,2024-03-19,21.7392,851.0
rp1030100,257.0,235.3708697855292,117.6854348927646,2.1837876559166336,Verde,2.0,0.3387231529803752,2024-06-12,11.47,21951.0
332152,88.0,377.9770433730508,62.99617389550846,1.396910233722532,Amarillo,6.0,0.8767504663417751,2024-08-22,10.2,2831.0
54651-2s000,13.0,254.4081125013374,42.40135208355623,0.3065939966815719,Rojo,6.0,0.7747989592004784,2024-08-22,12.32,977.0
wk-820/18,209.0,177.1437220403223,44.285930510080576,4.719331796639712,Verde,4.0,0.3816169957988078,2024-04-09,23.976101517677307,9367.0
aty006,0.0,396.2324000446986,66.0387333407831,0.0,Rojo,6.0,0.6828966587922234,2023-05-19,2.32,3510.0
n017,102.0,261.9150213941864,43.652503565697735,2.3366357406394416,Verde,6.0,0.7853107730328915,2024-01-22,5.88,2258.0
t014,800.0,953.7849987329629,158.96416645549382,5.032580724562104,Verde,6.0,0.774695949715695,2024-09-20,4.75,13891.0
a-6207-s,267.0,262.1671043285422,43.69451738809037,6.110606455005155,Verde,6.0,1.0034372495807602,2024-09-30,12.5,4005.0
48892,16566.0,15036.56776387436,3759.14194096859,4.406856740219701,Verde,4.0,0.3782966591639764,2024-09-16,1.9298323778629303,549400.0
c-6805,338.0,846.9814458389698,141.16357430649495,2.3943853905691914,Verde,6.0,0.973339732480523,2024-09-17,4.74,9558.0
48005,4850.0,4318.558128263943,1079.6395320659858,4.492240100470474,Verde,4.0,0.3432758335731655,2024-09-16,2.005566434061527,75010.0
48991,1600.0,5789.687373332095,1447.4218433330238,1.1054137447004597,Naranja,4.0,0.3577747018353294,2024-09-16,2.9137098019480705,250200.0
ef-1112,964.0,2262.171141583643,377.0285235972738,2.5568357290381156,Verde,6.0,1.026266625474224,2024-09-17,2.0,37116.0
cf-300/1,51.0,121.0832597110383,30.270814927759574,1.6847911138735454,Verde,4.0,0.5443495575084007,2024-09-12,7.65,6035.0
hy033,0.0,158.4031006876474,26.400516781274565,0.0,Rojo,6.0,0.9654511831472617,2024-01-22,5.99,2892.0
17916,46060.0,157479.3067741168,39369.8266935292,1.1699314898830986,Naranja,4.0,0.391943740978608,2024-09-16,0.22853278158903123,4524360.0
48510-09k60ref,0.0,771.8501947151908,128.64169911919848,0.0,Rojo,6.0,0.8277924784106294,2024-08-22,10.14,10590.0
a-13530-s,279.0,198.0697333703705,33.01162222839508,8.451568907147404,Verde,6.0,0.8638510187970889,2024-09-30,10.21,944.0
41601-58m00,0.0,116.7567366265237,19.459456104420617,0.0,Rojo,6.0,0.740955243692965,2024-02-29,10.6,824.0
dt-628,34.0,84.55761363281121,14.092935605468535,2.412556258811461,Verde,6.0,0.3614057938095685,2023-11-06,46.55,1080.0
c-1121,263.0,1119.189128276553,186.5315213794255,1.4099493643491454,Amarillo,6.0,0.8225101800242756,2024-09-26,1.5,28050.0
hy027,498.0,2455.856329221633,409.3093882036055,1.216683551251154,Amarillo,6.0,0.7862230895180604,2024-09-20,4.95,11090.0
hy031,0.0,141.3785588047592,23.563093134126532,0.0,Rojo,6.0,0.9413587285210753,2024-01-22,6.1,2032.0
cf-1510/1,71.0,141.855362072852,35.463840518213,2.0020392310172066,Verde,4.0,0.41453777725956026,2024-09-24,33.04627893209457,8450.0
zd1567,247.0,115.1185358234136,38.372845274471196,6.436843508300515,Verde,3.0,0.023110305243626266,2018-02-23,14.13,2300.0
17197,10350.0,12222.03764416546,3055.509411041365,3.3873238820994365,Verde,4.0,0.4873720224658315,2024-05-29,0.15735214352607726,1181600.0
48510-8z205ref,0.0,227.7410408513733,37.95684014189555,0.0,Rojo,6.0,1.5675738831615744,2023-12-23,9.1,5600.0
to-014f2,0.0,487.7566822531849,81.29278037553082,0.0,Rojo,6.0,0.6851672858787918,2024-06-21,6.22,10650.0
eo-31110,450.0,1013.711741361314,168.95195689355234,2.663479063953791,Verde,6.0,1.2536583272608113,2024-09-17,1.6,15450.0
a-14490,485.0,558.976743711956,93.16279061865934,5.2059410927828145,Verde,6.0,1.1782122753915094,2024-09-17,1.38,13560.0
wk-940/24,468.0,291.5453563627241,72.88633909068102,6.42095632513167,Verde,4.0,0.31471443913433894,2024-02-03,9.1,8904.0
a-1864,560.0,283.1423632695872,47.19039387826453,11.866821909658418,Verde,6.0,2.295079867593059,2024-09-30,2.5,14643.0
a-28690,300.0,791.7711997833699,131.96186663056164,2.2733840287351743,Verde,6.0,1.424126247801188,2024-09-17,1.19,26238.0
861800,0.0,328.7134130320762,109.57113767735872,0.0,Rojo,3.0,0.44452590472179676,2023-04-10,4.958333,39048.0
af9050m,0.0,337.2189025774682,112.40630085915608,0.0,Rojo,3.0,0.4849026880034912,2024-06-14,8.18,4680.0
4106861j00,0.0,361.4805178074508,60.24675296790846,0.0,Rojo,6.0,0.7406793611025507,2024-08-22,10.15,3055.0
41601-64j00,0.0,156.8882627669513,26.148043794491883,0.0,Rojo,6.0,0.6896923644776954,2024-02-29,11.4,1419.0
fc-28011,1278.0,1713.921669154714,285.65361152578566,4.473950086518112,Verde,6.0,0.7331450828931445,2024-09-30,3.05,14112.0
ca-1114,3562.0,9414.443825030366,1569.0739708383944,2.2701287932886536,Verde,6.0,2.4713246660970722,2024-09-30,1.0,106220.0
a-28640,290.0,728.4002188543276,121.40003647572127,2.388796646350242,Verde,6.0,1.6621457510937083,2024-08-28,1.6,15140.0
cf-1651,0.0,132.0096588284383,33.00241470710957,0.0,Rojo,4.0,0.2874174241067606,2024-02-03,20.85,14408.0
mi-014,0.0,176.3104907494301,29.385081791571682,0.0,Rojo,6.0,0.6525972986149124,2024-06-21,8.82,990.0
a-7980,202.0,227.9345795782813,37.989096596380215,5.317315179831034,Verde,6.0,1.0728065307781394,2024-08-29,4.32,4884.0
t1069,0.0,496.5160218812583,82.75267031354305,0.0,Rojo,6.0,0.7251723319407816,2024-03-19,4.05795,3870.0
48520-52010,0.0,388.3234142147587,64.72056903579312,0.0,Rojo,6.0,0.8659612633165855,2024-02-29,10.3,7303.0
c-5706,58.0,406.843490744439,67.8072484574065,0.8553657804951785,Rojo,6.0,0.5885811600845097,2023-11-24,6.87,5790.0
eo-11050,0.0,2702.643019109991,450.44050318499853,0.0,Rojo,6.0,0.9994313791580373,2024-08-29,1.02,30300.0
a-57270-s,215.0,232.6551776956984,38.775862949283066,5.544686401466023,Verde,6.0,1.1003081604643379,2024-09-17,34.71,3571.0
wc-7101,137.0,286.1318574826881,47.688642913781344,2.8728013973408526,Verde,6.0,0.9713736336347957,2024-09-17,4.94,6252.0
hy026,0.0,71.71048073458627,11.951746789097712,0.0,Rojo,6.0,0.9399839567915036,2024-01-22,4.92,2780.0
as-1825,460.0,967.8349990268931,161.30583317114886,2.851725761906765,Verde,6.0,1.291216122060624,2024-08-29,4.13,12123.0
48510-52790,0.0,517.6741982419433,86.27903304032388,0.0,Rojo,6.0,0.8655945744978347,2024-02-29,10.3,7511.0
bdd031,0.0,183.8611242396079,30.64352070660132,0.0,Rojo,6.0,0.7937675472824776,2024-07-24,9.21,700.0
k006,0.0,258.4281385811851,43.07135643019752,0.0,Rojo,6.0,0.9267323770100818,2024-01-22,5.78,1854.0
m25600100,289.0,78.61182661927387,39.305913309636935,7.3525832544169285,Verde,2.0,0.5112343674273574,2024-06-12,11.14,20538.0
pu-999/1x,433.0,774.2402630036685,193.56006575091712,2.2370316848166723,Verde,4.0,0.24995944223073735,2024-09-12,11.7,35900.0
17629,2370.0,2351.330959788903,587.8327399472257,4.031759102449403,Verde,4.0,0.33743334740655995,2024-09-16,1.4446021729946137,52700.0
sfc-55220,37.0,185.2043267747526,30.867387795792098,1.1986760993440433,Naranja,6.0,0.5829434813739268,2024-09-17,10.0,3156.0
hu-1077/2x,0.0,776.7444428702397,194.18611071755993,0.0,Rojo,4.0,0.48509619791683795,2024-09-24,6.3114614772796624,2802.0
hy049,0.0,309.1226626536473,51.52044377560788,0.0,Rojo,6.0,1.0912852673202738,2023-08-31,6.62,1804.0
ctx-062,1041.0,143.6956632957508,23.949277215958464,43.466865016967425,Verde,6.0,0.4144607482685137,2024-04-16,20.79,4380.0
d003,0.0,94.95539058281238,15.825898430468731,0.0,Rojo,6.0,0.8760888275981799,2023-07-15,5.04,2930.0
377412503,0.0,297.2198993678535,49.536649894642245,0.0,Rojo,6.0,0.6688393303302637,2024-08-22,6.65,4857.0
a-76530-s,454.0,869.8870124868513,144.98116874780854,3.131441165229691,Verde,6.0,1.2262566832222948,2024-09-30,9.88,2176.0
as-5628-s,22.0,215.7881386756368,35.964689779272796,0.611711101500424,Rojo,6.0,1.2743530072385583,2024-09-17,6.08,3336.0
efg-1002,0.0,2073.294607581895,345.54910126364916,0.0,Rojo,6.0,0.8845997695238654,2024-08-29,4.1,25900.0
48510-12d20,124.0,759.3358886017637,126.55598143362728,0.9798035509292164,Rojo,6.0,0.7796381017764747,2024-09-19,10.3,4173.0
mz002,0.0,263.5665628871567,43.927760481192784,0.0,Rojo,6.0,1.0320829518247505,2024-01-22,4.31,2680.0
fs-18290,309.0,2080.587198268016,346.76453304466935,0.8910945917303353,Rojo,6.0,0.6047197602974402,2024-09-17,5.33,10272.0
p85140500,40.0,23.4824784906539,11.74123924532695,3.406795412666523,Verde,2.0,0.28983652560386725,2024-09-21,46.5,3080.0
dt-124v,0.0,1302.550677473364,217.091779578894,0.0,Rojo,6.0,0.4277804328426167,2024-05-20,16.17,12050.0
w-1170/7,300.0,322.8242813773611,80.70607034434028,3.717192507577446,Verde,4.0,0.2574610091558281,2024-04-09,12.058664560317993,7029.0
fc-1001,686.0,3603.369417413661,600.5615695689435,1.1422642319460774,Naranja,6.0,0.6752622871505808,2024-09-30,2.37,35800.0
hy040,540.0,314.004089273299,52.33401487888316,10.318336960191653,Verde,6.0,0.6652214102166365,2024-01-22,3.36,3332.0
884530,1467.0,1686.443631844598,562.1478772815327,2.6096336200613326,Verde,3.0,0.3820661999013829,2024-08-07,21.46,25320.0
sf-1911-2,2841.0,2861.032921367513,476.83882022791886,5.957988065321658,Verde,6.0,1.7248732315108257,2024-09-17,1.45,19550.0
3461-8553skr,160.0,469.0597355786328,78.1766225964388,2.046647638206981,Verde,6.0,1.1289373851237394,2024-08-29,30.5,1948.0
a-6020m,731.0,1311.619821228175,218.60330353802917,3.343956784591007,Verde,6.0,1.698309097333606,2024-09-30,8.1,16320.0
a-33410,474.0,321.0842171116095,53.51403618526825,8.8574892456063,Verde,6.0,0.9111096132713996,2022-12-06,3.17,3360.0
rxfc113644bep,0.0,300.6728430984439,150.33642154922194,0.0,Rojo,2.0,0.2536530616469613,2024-10-09,4.86,10968.0
a-13570,933.0,1144.651926703724,190.77532111728735,4.89056967397999,Verde,6.0,1.1041161362901544,2024-09-30,6.5,17040.0
c-6214,292.0,776.503657523274,129.417276253879,2.2562675436560804,Verde,6.0,1.1569135930650858,2024-03-14,1.88,11760.0
485100d851,0.0,1280.042579640461,213.34042994007686,0.0,Rojo,6.0,0.9369652682476297,2024-02-29,10.1,6608.0
ch011,0.0,159.0226751145942,26.503779185765698,0.0,Rojo,6.0,0.7174314334027478,2024-01-22,4.73,2050.0
ca-18280,634.0,1188.998597307299,198.16643288454983,3.199330940015271,Verde,6.0,1.0990084052734639,2024-09-30,1.27,9480.0
a-8602-s,242.0,1670.374451153145,278.3957418588575,0.8692661690303094,Rojo,6.0,1.1216309071839607,2024-09-30,4.92,13500.0
48881,54519.0,63293.04143045017,15823.260357612542,3.445497246954608,Verde,4.0,0.3990707875492109,2024-09-16,1.262086424088478,2003505.0
n005,416.0,1771.111686938705,295.1852811564508,1.4092843598780807,Amarillo,6.0,0.867354784137426,2024-09-20,4.1,15260.0
884572,282.0,216.758733903827,72.25291130127566,3.9029569178760712,Verde,3.0,0.5742411621440741,2024-03-21,4.988333,3528.0
a-6117-s,345.0,132.6813015755869,22.113550262597816,15.601294043838925,Verde,6.0,0.9654811915649235,2024-09-26,16.11,1896.0
48951,140.0,344.8756844748179,86.21892111870447,1.6237735079896305,Verde,4.0,0.4530189657464263,2024-09-16,2.7283110582232477,19326.0
afc11100/1f,357.0,2473.029789386713,824.3432631289044,0.4330720174080869,Rojo,3.0,0.524896975630157,2024-06-14,7.19,22290.0
afc11100/1f,350.0,2473.029789386713,824.3432631289044,0.42458040922361456,Rojo,3.0,0.524896975630157,2024-06-14,7.19,22290.0
3330083,126.0,806.9215441910934,134.4869240318489,0.9368940579692413,Rojo,6.0,0.7671130138090889,2024-09-19,10.9,1197.0
ni-080,47.0,161.7451331940319,26.957522199005314,1.7434836797327842,Verde,6.0,0.6148474378077109,2024-06-21,6.72,2479.0
as-5102-s,230.0,198.7931584961487,33.13219308269145,6.941888797580201,Verde,6.0,0.8140661572884084,2024-08-29,28.82,1283.0
48072,4206.0,5619.024740986735,1404.7561852466838,2.994113885507755,Verde,4.0,0.47903361804295025,2024-09-16,3.2120997656822206,48930.0
a-42610,49.0,399.7613927621854,66.62689879369756,0.7354387024934599,Rojo,6.0,1.5554527090572474,2024-08-29,9.49,1668.0
c-15300,0.0,151.9757595170594,37.99393987926485,0.0,Rojo,4.0,1.0397294056664856,2023-09-06,8.516571836471558,6899.0
a-69130-s,56.0,211.8000304838507,35.30000508064178,1.586402037962026,Verde,6.0,1.0398781570204716,2023-02-17,13.04,2248.0
sk016,22.0,270.3051191140279,45.050853185671315,0.4883370334703723,Rojo,6.0,1.066283742041095,2024-01-22,4.31,2090.0
c-16400,98.0,431.11863929504,107.77965982376,0.9092624727174721,Rojo,4.0,0.35563638705992906,2024-09-12,10.75,7248.0
a-1324-s,996.0,1288.08896719167,214.681494531945,4.639431089165412,Verde,6.0,0.8460643317102574,2024-08-29,9.21,18780.0
48328,28560.0,19920.50079450031,4980.125198625077,5.734795584634077,Verde,4.0,0.5165980345958189,2024-09-16,2.0117759613633157,555895.0
t1083,101.0,61.34866451439082,10.224777419065136,9.877965637831416,Verde,6.0,0.6777499663111481,2024-03-19,21.739099999999997,750.0
ch010,0.0,209.4353793880447,34.905896564674116,0.0,Rojo,6.0,1.0311729401488596,2024-01-22,4.28,3712.0
hy009,1540.0,2230.726372298399,371.78772871639984,4.14214854620636,Verde,6.0,0.8487165252461243,2024-09-20,4.45,20718.0
dg001,0.0,103.7424516990891,17.29040861651485,0.0,Rojo,6.0,0.9543076278356794,2024-01-22,4.83,3904.0
3461-1096skr,47.0,226.9478714208068,37.82464523680113,1.2425760957110523,Amarillo,6.0,0.7536466738873214,2024-08-29,32.0,864.0
wk-950/14,315.0,319.0807561912628,79.7701890478157,3.948843593829059,Verde,4.0,0.3075435476136556,2024-09-12,10.34,13149.0
rov2050025,0.0,877.6041515847883,219.40103789619707,0.0,Rojo,4.0,0.6120395195008037,2024-06-20,2.165833,34992.0
hy030,0.0,135.8763767889294,22.6460627981549,0.0,Rojo,6.0,1.0121082029992834,2024-01-22,5.04,2290.0
hy046,0.0,156.0087959019517,26.001465983658615,0.0,Rojo,6.0,0.5858610819173438,2024-01-22,8.72,1144.0
hy008,1548.0,1412.220914248501,235.37015237475018,6.576874698773679,Verde,6.0,0.9760656570888658,2024-09-20,4.2,15866.0
ef-2636,0.0,1489.271600001087,248.2119333335145,0.0,Rojo,6.0,1.2409462643343232,2024-08-29,3.61,12950.0
f-1111,4020.0,13808.95323508792,2301.4922058479865,1.746692858566005,Verde,6.0,1.4206822979140898,2024-09-30,1.2,207750.0
kn47001,422.0,867.8324931782737,216.95812329456842,1.9450758219688418,Verde,4.0,0.4566902051910869,2022-10-20,4.4,40030.0
a-5801-s,260.0,454.4217245808433,75.73695409680722,3.4329344650917326,Verde,6.0,0.9828878698684715,2024-09-26,16.96,5928.0
c-311345/1,44.0,78.49710569787756,19.62427642446939,2.242120883760925,Verde,4.0,0.3463947640471189,2024-09-24,52.42513248205185,9395.0
ato-001,255.0,84.56608607923448,14.094347679872413,18.092359135155686,Verde,6.0,0.7132382913797098,2024-06-21,31.3,1050.0
a-28650,389.0,857.4849991120519,142.91416651867533,2.7219135056787205,Verde,6.0,0.955505369310061,2024-09-17,9.44,8864.0
wk-1156/1,0.0,198.0719066101883,49.51797665254708,0.0,Rojo,4.0,0.32940088013232155,2024-02-03,10.9,10189.0
a-6121m-s,96.0,322.6166652574605,53.769444209576754,1.7854006380616756,Verde,6.0,0.6528191410586303,2024-08-29,19.33,2068.0
w-11102/36,603.0,2272.950226181361,568.2375565453402,1.061175899153871,Naranja,4.0,0.24298986635814643,2024-09-24,9.156063833236695,138450.0
c-1011,3400.0,33182.32073895746,5530.386789826243,0.6147852092831328,Rojo,6.0,0.8166831860192156,2024-09-30,0.88,281650.0
99939,12398.0,8002.920021161437,8002.920021161437,1.5491845435437352,Verde,1.0,0.34583552582826615,2024-07-24,1.8,5268480.0
hy-803,0.0,127.5942357519124,21.265705958652067,0.0,Rojo,6.0,0.6303906794068171,2024-06-21,8.12,5559.0
hy043,8.0,220.7933482275059,36.79889137125098,0.2173978536280029,Rojo,6.0,0.8909901546396848,2024-01-22,5.46,1574.0
a-71260-s,92.0,53.12071537207817,8.853452562013029,10.391426322736377,Verde,6.0,0.7776599401603548,2024-08-29,36.47,508.0
675130,406.0,972.6439242089805,324.2146414029935,1.2522568328286836,Amarillo,3.0,0.6504582965642975,2024-05-04,6.291667,22056.0
fc-2205,107.0,324.1560522821778,54.02600871369631,1.9805275745434456,Verde,6.0,0.9558424919241938,2023-10-05,5.2,3108.0
54302-5m400,0.0,124.8212021715169,20.803533695252817,0.0,Rojo,6.0,0.7363595912304113,2024-02-29,9.9,5394.0
ca-18120,210.0,3357.757331990853,559.6262219984754,0.3752504649443894,Rojo,6.0,1.2211890599145179,2024-09-30,1.35,10020.0
fs-4301,158.0,311.5640795180504,51.927346586341734,3.0427127590139214,Verde,6.0,0.7677797675730705,2024-09-17,3.3,2975.0
hy017,24.0,346.4182244508903,57.73637074181505,0.41568251851719207,Rojo,6.0,1.1717507232593312,2024-01-22,4.62,4184.0
pcr5050500,117.0,242.6302814212974,60.65757035532435,1.9288606403888062,Verde,4.0,0.9042896407250623,2024-06-20,19.99,2556.0
48510-12750,0.0,236.6347633770787,39.43912722951312,0.0,Rojo,6.0,0.7271276702011942,2024-08-22,11.1,2586.0
a-8506-s,388.0,2524.296473034847,420.7160788391412,0.9222371559237459,Rojo,6.0,1.2988328724619065,2024-09-17,6.4,19354.0
48358,611.0,551.0901241632428,137.7725310408107,4.434846303426123,Verde,4.0,0.4338882891012643,2024-05-29,3.0859468313455585,20300.0
ef-65030-s,106.0,303.3816412135311,50.56360686892185,2.096369435724556,Verde,6.0,1.4266823532144517,2024-09-17,5.31,1400.0
sfc-1306-30,206.0,603.4986568736739,100.58310947894564,2.0480575821044837,Verde,6.0,0.7179895869364606,2024-08-29,5.33,11870.0
re001,0.0,232.8402191512211,38.806703191870184,0.0,Rojo,6.0,0.8962108565083818,2024-01-22,5.36,2594.0
to-2880,0.0,63.97093068962822,10.661821781604703,0.0,Rojo,6.0,0.7498495607596355,2024-06-21,9.92,6094.0
a-6038-s,570.0,1523.109748361987,253.8516247269978,2.2454061525625484,Verde,6.0,0.7089371595824483,2024-08-29,18.65,18144.0
a-5330-s,70.0,332.2628351601799,55.37713919336332,1.2640595202214628,Amarillo,6.0,0.7779107329384541,2024-09-26,15.42,3248.0
41602-58m00,0.0,181.7367970028227,30.289466167137117,0.0,Rojo,6.0,0.7297862786190464,2024-02-29,10.6,817.0
mwmwd976,1787.0,1196.927989683346,398.9759965611153,4.478966191958033,Verde,3.0,1.434955498561962,2024-07-20,6.6,12600.0
41700-65j00,117.0,193.9976270193297,32.332937836554954,3.61860096324814,Verde,6.0,0.7554885670032705,2024-09-19,6.2,2819.0
w-920/7,164.0,237.793841225943,59.44846030648575,2.7586921369283606,Verde,4.0,0.3132642426596592,2024-09-24,4.300238717794419,39874.0
b10300025,0.0,410.6632212423331,205.33161062116656,0.0,Rojo,2.0,0.4186926772035411,2024-06-12,3.73,17700.0
a-1840-s,48.0,166.5755873170541,27.762597886175683,1.7289448270221672,Verde,6.0,0.8696539078841022,2023-11-24,25.45,1390.0
