articulo,stock,compras_recomendadas,demanda_mensual,index_riesgo,riesgo,LT_meses,mean_margen,ultima_fecha,monto_usd,ultima_compra
26560143,263.0,818.2651236479418,136.3775206079903,1.9284703140774868,Verde,6.0,1.0266656192315922,2024-09-17,3.5,6600.0
48530-02130,48.0,101.1101159206443,16.85168598677405,2.848379683651388,Verde,6.0,0.736401368832028,2024-09-19,11.3,1245.0
eo-17030,1691.0,2785.194000025856,464.1990000043093,3.6428342154642768,Verde,6.0,1.5106433189914146,2024-09-30,0.95,27600.0
f-11112,780.0,1735.875829166702,289.31263819445036,2.6960453745396116,Verde,6.0,1.2926617139522103,2024-09-17,1.6,12200.0
hy038,0.0,253.0342519349501,42.17237532249168,0.0,Rojo,6.0,0.6435829690577727,2024-01-22,5.25,3096.0
884559,1785.0,981.6054352796816,327.20181175989387,5.455348765947123,Verde,3.0,0.4819530276779053,2024-08-07,5.708333,45792.0
n014,1.0,431.67692407296,71.94615401216,0.013899283620233332,Rojo,6.0,0.9647915079997907,2024-01-22,3.68,6349.0
c-65400,597.0,2305.417118424492,384.236186404082,1.553731848077851,Verde,6.0,0.8556463998439986,2024-09-17,1.1,24550.0
t1085,150.0,157.9084981816956,26.318083030282597,5.699503258934332,Verde,6.0,0.5987195609169225,2024-08-15,23.8,1239.0
a-1088,632.0,1929.56642420323,321.5944040338717,1.9652083247488197,Verde,6.0,0.6600842566259094,2024-09-30,7.12,22021.0
c-1160,6777.0,9802.200376828467,1633.7000628047444,4.148252273654941,Verde,6.0,0.9301655886176167,2024-09-30,1.3,56600.0
c-1534,3182.0,2290.911117334766,381.81851955579435,8.333802152137414,Verde,6.0,0.7049580340418872,2024-02-28,4.21,24132.0
di1540ci500,14.0,47.57972360355772,23.78986180177886,0.5884859742629176,Rojo,2.0,0.499336319477217,2024-06-12,48.02,6270.0
4853109450,51.0,137.9651711969774,22.994195199496232,2.2179510766750963,Verde,6.0,0.9915159026715806,2024-08-22,6.35,3612.0
c-1013,1375.0,1552.345911809208,258.724318634868,5.314537138429989,Verde,6.0,0.7459076252434237,2024-09-17,1.49,49550.0
rxfc113640bep,0.0,3680.918360335718,1840.459180167859,0.0,Rojo,2.0,0.3253135278653022,2024-10-09,1.52,48648.0
48006,3191.0,3095.553979443238,773.8884948608095,4.12333303982498,Verde,4.0,0.47011576464551363,2023-04-18,1.7844423140168193,69700.0
ca-1112,116.0,2266.530870794209,377.75514513236817,0.3070772205084136,Rojo,6.0,2.0751030078255654,2024-09-17,0.85,28680.0
b10300100,871.0,1032.776496187435,516.3882480937175,1.686715379785183,Verde,2.0,0.3662118174866786,2024-06-12,12.99,40383.0
icd976,1025.0,1240.970774950081,206.82846249168017,4.955797609534671,Verde,6.0,1.0694913332629097,2024-07-26,4.7,2900.0
sk-1043,0.0,344.9218395589523,57.48697325982538,0.0,Rojo,6.0,0.6065929307690778,2024-06-21,5.52,14970.0
by-002,21.0,171.1880989347904,28.531349822465064,0.7360324741265828,Rojo,6.0,0.571814863936635,2024-06-21,7.82,2160.0
eo-2626,674.0,749.1328730616287,124.85547884360479,5.398241280578957,Verde,6.0,1.2397896306661886,2024-09-17,2.08,10450.0
48702,8108.0,7475.932698334464,1868.983174583616,4.338187796584286,Verde,4.0,0.3704741384070293,2024-09-16,1.4518096600413324,199700.0
t1086,163.0,147.3120409638248,24.552006827304137,6.63896850251478,Verde,6.0,0.606114050243605,2024-08-15,23.8,1128.0
dttmlt265/70r17,0.0,171.8009345026964,28.633489083782734,0.0,Rojo,6.0,0.2165278089198839,2023-04-05,67.0,1857.0
hy045,444.0,582.3330382181745,97.05550636969575,4.574701803200657,Verde,6.0,1.053699306033169,2024-09-20,4.5,4174.0
cf-2631,72.0,417.6648129913074,104.41620324782684,0.689548152111138,Rojo,4.0,0.2946635837721111,2024-02-09,11.16523648738861,3050.0
pp05300100,378.0,439.2510668255028,219.6255334127514,1.7211113577108945,Verde,2.0,0.4608992554852919,2024-06-12,16.31,3018.0
884646,1954.0,356.4715847764267,118.82386159214224,16.444508483548702,Verde,3.0,0.7523269016707198,2024-08-07,4.376667,12852.0
c-1142,78.0,4618.732664913331,769.7887774855552,0.10132649667195705,Rojo,6.0,0.8950399921508093,2024-09-17,1.3,66650.0
rp2050100,1117.0,594.4535504151385,297.22677520756923,3.7580732732437703,Verde,2.0,0.3903948773648446,2024-06-12,11.47,221073.0
fc-1807,2771.0,7343.520468292135,1223.9200780486892,2.2640367207782384,Verde,6.0,0.8673195530165257,2024-09-26,2.0,111575.0
sk-823a,0.0,43.97981131588715,7.329968552647858,0.0,Rojo,6.0,0.6130381131859761,2024-06-21,6.12,4000.0
w-962,247.0,373.4336341294057,93.35840853235142,2.64571776536237,Verde,4.0,0.33245271739064225,2024-09-24,4.7558195638656615,22404.0
48510-bz750,62.0,108.504701520691,18.084116920115168,3.428422868193066,Verde,6.0,0.7622993812625422,2024-09-19,10.2,1255.0
884569,4128.0,1505.361396726764,501.7871322422547,8.226595970195323,Verde,3.0,0.44898221976079566,2024-08-07,5.386667,42168.0
sk006,0.0,294.6459009948744,49.1076501658124,0.0,Rojo,6.0,0.5997607928755739,2024-01-22,5.57,4509.0
dt-100v,1128.0,992.6716512366012,165.4452752061002,6.817964421134518,Verde,6.0,0.43511945511910427,2024-05-20,13.65,13034.0
17039,849.0,4939.96863836068,1234.99215959017,0.6874537570195904,Rojo,4.0,0.40190670378598314,2024-05-29,0.3493217586278915,152400.0
mr-992321,0.0,214.6323144996806,35.772052416613434,0.0,Rojo,6.0,0.796150784122628,2024-02-29,8.0,2286.0
w-9023/1,58.0,220.7578278858541,55.18945697146353,1.0509253611607323,Naranja,4.0,0.4479211628859196,2024-09-24,11.800655086040496,3140.0
hy035,50.0,212.6336053230172,35.438934220502865,1.410877643466856,Amarillo,6.0,1.1240479072284266,2024-01-22,8.4,3244.0
mi003,0.0,132.0601151197712,22.010019186628536,0.0,Rojo,6.0,1.062761287624996,2023-08-31,8.9,1468.0
a-33740,4068.0,12812.62584991589,2135.4376416526484,1.9049959224525572,Verde,6.0,1.7458354626419594,2024-09-26,3.75,79540.0
c-2906,1598.0,4968.59130844369,828.0985514072817,1.9297220086719602,Verde,6.0,0.9044748294285019,2024-08-29,1.8,69500.0
c-1007,47.0,344.9241008067902,57.48735013446503,0.8175711680928981,Rojo,6.0,0.7822811634232104,2024-08-29,7.7,5934.0
48320,6975.0,7244.776456305488,1811.194114076372,3.8510505007669695,Verde,4.0,0.4031786058602938,2024-09-16,0.8464916325330735,244900.0
t015,1040.0,2941.456006621046,490.24266777017436,2.121398377522602,Verde,6.0,0.7862167162752883,2024-09-20,4.7,23207.0
to-015,0.0,787.5495002379582,131.2582500396597,0.0,Rojo,6.0,0.6512633129163734,2024-06-21,6.22,9479.0
ety002,0.0,307.7139116424982,51.285651940416365,0.0,Rojo,6.0,0.7162037646502092,2023-05-19,2.35,3880.0
98016,299.0,145.8780826409734,36.46952066024335,8.198627088782935,Verde,4.0,0.4567771201688505,2024-05-29,6.953228444337845,3310.0
a-5331-s,93.0,236.6587626399212,39.443127106653534,2.3578252238604107,Verde,6.0,0.7360478549876703,2024-09-26,24.9,1589.0
dt155/70r12,0.0,109.9867483527501,18.33112472545835,0.0,Rojo,6.0,0.6321523606229388,2024-10-04,15.0,8260.0
f-17011,1000.0,1386.469994276481,231.0783323794135,4.327536856021941,Verde,6.0,1.6216823543327195,2024-09-17,1.8,15200.0
54650-g6250,55.0,87.37181154365696,14.561968590609494,3.776961861836976,Verde,6.0,0.7552496894595081,2024-09-19,10.9,763.0
ch002,0.0,871.0096757392039,145.16827928986731,0.0,Rojo,6.0,1.1532661226026437,2024-01-22,4.94,9892.0
re002,0.0,196.2257094046201,32.70428490077001,0.0,Rojo,6.0,0.7181382406333503,2024-01-22,6.3,1842.0
bdd010,91.0,176.0945671590157,29.349094526502615,3.100606729717873,Verde,6.0,1.0389063173061577,2024-07-24,10.09,1030.0
t016,962.0,1899.071842214593,316.51197370243216,3.0393794861752106,Verde,6.0,0.8353509709636366,2024-09-20,9.8,12308.0
rxfc113661bep,0.0,2226.593957093911,1113.2969785469554,0.0,Rojo,2.0,0.27533969542148506,2024-10-09,2.08,39744.0
novar#1,22.0,11.29618818728241,11.29618818728241,1.9475596223483833,Verde,1.0,0.41460484950793425,2024-06-25,48.29,4184.0
54650-b4000,257.0,147.2281979837284,24.538032997288067,10.47353714245977,Verde,6.0,0.8213750244082307,2024-09-19,10.3,1290.0
17649,3880.0,2922.785370024404,730.696342506101,5.310003313678286,Verde,4.0,0.49268152651274827,2024-05-29,0.628648943066597,69200.0
3340048,244.0,154.6676630832272,25.777943847204536,9.465456261611818,Verde,6.0,0.78099377651029,2024-09-19,9.9,1505.0
ety001,71.0,676.3846336644222,112.73077227740369,0.6298191573218876,Rojo,6.0,0.727144456759042,2023-05-19,2.35,3890.0
c-1318,316.0,843.6455503577938,140.60759172629898,2.2473893203086273,Verde,6.0,1.4176490033041942,2024-09-17,2.75,15288.0
dt-036v,121.0,136.3270897556022,22.7211816259337,5.325427259552908,Verde,6.0,0.711211252205043,2024-01-11,17.74,900.0
tb-1374x,0.0,226.8904592619651,56.722614815491276,0.0,Rojo,4.0,0.28925662584413336,2024-02-09,15.152820947170259,25765.0
eo-2624,553.0,650.8721703600482,108.47869506000804,5.097775187045645,Verde,6.0,0.8451480639804838,2022-08-10,1.26,13000.0
c-2505,937.0,1868.655543014408,311.44259050240134,3.0085801639669296,Verde,6.0,1.2833296939371448,2024-09-17,1.15,22650.0
sfc-19140,0.0,378.2917549357641,63.04862582262735,0.0,Rojo,6.0,0.9375511376598032,2024-08-29,9.1,4692.0
bdd020,228.0,1099.591816393379,183.26530273222986,1.244098018560187,Amarillo,6.0,0.9484312419240416,2024-07-24,12.21,5780.0
48321,6110.0,7570.578241475101,1892.6445603687753,3.2282870898957845,Verde,4.0,0.4499007479855714,2024-09-16,0.7700922698378563,316331.0
485300d330,0.0,216.7800564153126,36.1300094025521,0.0,Rojo,6.0,0.9878314375868411,2024-02-29,6.0,3359.0
cf-400/1,425.0,348.2370476705107,87.05926191762768,4.881732174597571,Verde,4.0,0.30686993263573886,2024-02-03,9.29,6516.0
mi004,0.0,28.19426864965867,4.699044774943112,0.0,Rojo,6.0,0.9878020586198896,2023-08-31,9.56,1444.0
a-7620-s,240.0,386.3627647620532,64.39379412700886,3.7270672314575757,Verde,6.0,1.2373031082863126,2024-09-30,2.37,5875.0
eo-1501,390.0,1484.586089430737,247.43101490512285,1.576196905426529,Verde,6.0,1.7882808436895143,2024-09-17,1.3,11000.0
ato-002,223.0,203.3204135746647,33.88673559577745,6.580746008116153,Verde,6.0,1.4984549546734047,2024-06-21,29.7,1138.0
wk-1050/1,219.0,929.0395927587458,232.25989818968645,0.9429092224140342,Rojo,4.0,0.4207484172658044,2024-09-12,10.97,43257.0
c-2105,338.0,1479.35960474432,246.55993412405334,1.3708634421922736,Amarillo,6.0,0.9953305507451496,2024-09-17,1.56,29700.0
884721,1610.0,435.6674864606381,145.22249548687935,11.086436674994758,Verde,3.0,0.7619992907807319,2024-08-07,4.595,14112.0
sk005,222.0,475.0438845502928,79.17398075838213,2.8039514733695756,Verde,6.0,0.7865082084478243,2024-01-22,3.75,6517.0
48520-12610,16.0,291.8876058232087,48.64793430386811,0.3288937182832818,Rojo,6.0,0.7252803837391975,2024-08-22,11.1,2612.0
fc-13210,159.0,201.0180427959847,33.503007132664116,4.745842645419767,Verde,6.0,0.9813312531276474,2024-09-17,12.09,888.0
af6210/fh,1839.0,3820.555336679392,1273.5184455597973,1.4440309101228883,Amarillo,3.0,0.29642794260677674,2024-07-03,7.39,8424.0
c-1513,1717.0,1644.698705440349,274.1164509067248,6.263761238409779,Verde,6.0,0.5490025407734573,2024-03-14,7.11,24666.0
cf-500/1,47.0,261.9781938887012,65.4945484721753,0.7176169787622474,Rojo,4.0,0.5524164065570247,2024-09-12,10.48,4661.0
bdd028,128.0,151.2685432718858,25.211423878647633,5.077063501693267,Verde,6.0,1.386745199442874,2024-07-24,7.46,1550.0
c-1305,783.0,1825.10268777077,304.1837812951283,2.574101737660726,Verde,6.0,0.5818811948574905,2024-08-29,3.9,27280.0
n018,124.0,449.8454608578967,74.97424347631612,1.6539013166457732,Verde,6.0,0.8712418890283221,2024-01-22,4.5,3330.0
a-5507-s,61.0,228.5336830279396,38.08894717132326,1.6015144688988991,Verde,6.0,1.1342159136253085,2024-09-17,17.62,1244.0
a-7124,215.0,73.19216172267464,12.198693620445773,17.62483809246972,Verde,6.0,1.0090368575957405,2024-09-30,23.44,2286.0
48531-35190ref,0.0,249.20895492145,41.534825820241664,0.0,Rojo,6.0,0.8600692115951085,2023-12-23,7.4,4597.0
a-5801,199.0,119.4124593717624,19.9020765619604,9.998956610404983,Verde,6.0,1.5130196586775537,2024-08-29,11.29,5062.0
48751,0.0,2908.370293591499,727.0925733978747,0.0,Rojo,4.0,0.39337932457938796,2024-09-16,2.1458352204322817,152500.0
a-6304-s,279.0,573.471906889892,95.57865114831533,2.9190619102487476,Verde,6.0,1.1340821312627756,2024-09-30,18.23,6944.0
paw68a500,1632.0,1634.132794568059,817.0663972840294,1.9973896924715686,Verde,2.0,0.5245326513150632,2024-09-21,20.55,90114.0
di1540ci5500,5.0,8.206251792484842,4.103125896242421,1.2185831306270476,Amarillo,2.0,0.45420017651168815,2024-03-05,502.66,2383.0
c-1328,248.0,747.9825842563582,124.66376404272637,1.9893511310552299,Verde,6.0,0.9647901514558466,2024-03-18,3.91,9852.0
t013,395.0,1199.254548369681,199.8757580616135,1.9762276517707449,Verde,6.0,0.7666111734469353,2024-09-20,3.95,12354.0
884544,4200.0,3065.901623672657,1021.9672078908857,4.109720906473967,Verde,3.0,0.3921384399892221,2024-08-07,21.46,55767.0
a-71420-s,23.0,185.9468205402624,30.9911367567104,0.7421476721088617,Rojo,6.0,0.6540134058484621,2024-04-18,31.66,1769.0
pu-941x,529.0,1315.509317933568,328.877329483392,1.60850247972691,Verde,4.0,0.5442959198896473,2024-09-24,7.45596945643425,29040.0
p1540ci500,1256.0,899.8782007864528,449.9391003932264,2.7914888901682757,Verde,2.0,0.4122668772561642,2024-09-21,29.5,31778.0
rovatfd025,876.0,1066.453325710256,266.613331427564,3.285657154912375,Verde,4.0,0.6001534437923125,2023-12-27,2.165833,25488.0
n013,0.0,594.4384401555714,99.0730733592619,0.0,Rojo,6.0,0.7745322242155794,2024-01-22,4.73,5896.0
17919,3360.0,13685.46733854727,3421.3668346368177,0.9820636495287324,Rojo,4.0,0.4499996031654386,2024-09-16,0.8382861857414244,387640.0
ki-001,0.0,164.8086017352113,27.468100289201885,0.0,Rojo,6.0,0.6486843874688893,2024-06-21,7.22,1500.0
di1540ci100,146.0,230.5009713728468,115.2504856864234,1.266805941254258,Amarillo,2.0,0.6344630120792787,2024-03-30,10.78,12444.0
41602-64j00,5.0,147.7506623012071,24.625110383534516,0.20304477511472316,Rojo,6.0,0.684369376258653,2023-12-23,11.4,1409.0
332153,86.0,351.6950361850488,58.6158393641748,1.4671802183995,Amarillo,6.0,0.8771413167654238,2024-08-22,10.2,2765.0
hy016,0.0,137.7633982111625,22.960566368527083,0.0,Rojo,6.0,1.088834052876648,2023-08-31,7.43,2230.0
a-1876,215.0,888.6630515056665,148.11050858427777,1.4516188085172959,Amarillo,6.0,1.411258296886927,2024-08-29,2.02,11460.0
wk-1040,2978.0,5451.548550894931,1362.8871377237328,2.185067213249805,Verde,4.0,0.32090544847171376,2024-09-12,9.32,142571.0
a-5025-s,145.0,177.8424993515918,29.640416558598634,4.891969035365522,Verde,6.0,0.5933286661200314,2024-08-29,23.72,2154.0
n002,90.0,694.5480873454245,115.75801455757075,0.7774839638013977,Rojo,6.0,1.0758211193598564,2024-01-22,6.62,8057.0
ef-2634,107.0,622.9013615877732,103.81689359796219,1.0306607748673795,Naranja,6.0,1.1619334211886947,2024-09-17,4.89,8475.0
48700,15750.0,16400.02459092873,4100.006147732182,3.8414576545724755,Verde,4.0,0.3383210151427004,2024-09-16,1.1563026911258696,781200.0
861398,66.0,348.5992241010391,116.19974136701303,0.5679874948390908,Rojo,3.0,0.7056131634205104,2024-05-04,6.243333,6720.0
54650-4n000,0.0,126.2162152283346,21.0360358713891,0.0,Rojo,6.0,0.8560239009757872,2024-02-29,9.7,1593.0
a-5444-s,191.0,132.1381861421025,22.023031023683753,8.672738997397634,Verde,6.0,1.014727739278463,2024-08-29,17.79,2918.0
a-83100-s,173.0,228.4188090399545,38.06980150665908,4.544284266093146,Verde,6.0,0.9877151584001922,2024-09-17,31.32,772.0
zxru1,162.0,291.7461310018047,97.24871033393491,1.6658318598130566,Verde,3.0,0.6781105495683205,2024-08-07,5.825,7398.0
17945,1380.0,1984.574227363536,496.143556840884,2.7814530310278194,Verde,4.0,0.34091290229526877,2024-05-29,0.6404774835109711,43200.0
v001,196.0,297.8320081619344,49.63866802698907,3.94853463621209,Verde,6.0,0.9217439072751372,2024-01-22,5.04,3107.0
hu-12140x,48.0,242.9634517808244,60.7408629452061,0.7902423125483162,Rojo,4.0,0.3645008810024051,2024-09-12,11.77,3694.0
t011,0.0,742.4030342730529,123.73383904550882,0.0,Rojo,6.0,0.8494186986328199,2024-01-22,3.68,9891.0
a-2709-s,1154.0,1898.959773783306,316.493295630551,3.646206778885728,Verde,6.0,0.9245096144894345,2024-09-30,12.0,21423.0
hy039,42.0,87.62508365070767,14.604180608451278,2.8758888380012957,Verde,6.0,1.1210870313282597,2024-01-22,11.87,1062.0
t023,0.0,263.4431612443967,43.907193540732784,0.0,Rojo,6.0,1.0783036413370615,2024-01-22,6.18,2198.0
48040,870.0,1206.666579843748,301.666644960937,2.8839781080624833,Verde,4.0,0.3992783211591535,2024-09-16,1.715381917119026,23020.0
efg-15010,361.0,1379.289554190832,229.88159236513866,1.5703736705747011,Verde,6.0,0.9317872577884578,2024-08-29,2.85,13000.0
48042,257.0,478.2203927381775,119.55509818454438,2.1496364764244236,Verde,4.0,0.424491095080726,2024-02-28,1.6716191985368727,12510.0
mi-013,0.0,174.4660108020349,29.077668467005818,0.0,Rojo,6.0,0.6144837708638464,2023-12-07,8.5,2190.0
sk009,0.0,580.3292807522014,96.72154679203356,0.0,Rojo,6.0,1.11588312870533,2024-01-22,3.99,4740.0
ef-5102,843.0,2621.698226196587,436.9497043660978,1.9292838319297578,Verde,6.0,1.0943068945587737,2024-09-26,5.93,13180.0
48531-36160,127.0,194.2827601253633,32.380460020893885,3.922118460270537,Verde,6.0,0.7735460559844645,2024-09-19,5.9,3096.0
a-1050,77.0,241.2818172392747,40.21363620654578,1.914773376983659,Verde,6.0,0.8304802003188941,2024-08-29,9.26,1788.0
48540-0d570,0.0,593.0121068056366,98.83535113427276,0.0,Rojo,6.0,0.9647947816037407,2024-02-29,6.4,5847.0
48530-52051,0.0,63.05865004432294,10.509775007387157,0.0,Rojo,6.0,0.7819182867036311,2024-02-29,6.6,5384.0
n019,8.0,295.2574029381464,49.209567156357735,0.16257001356221892,Rojo,6.0,0.8729762177142519,2024-01-22,4.83,1946.0
a-58410-s,141.0,188.5008127467874,31.416802124464567,4.488044309583054,Verde,6.0,0.6281100013781904,2024-08-29,34.99,1582.0
a-1081,104.0,950.3956003393811,158.39926672323017,0.6565686960010895,Rojo,6.0,2.4884306561616816,2024-09-17,1.25,5960.0
a-6706-s,0.0,471.5845657252556,78.59742762087593,0.0,Rojo,6.0,0.6322849551550948,2024-04-18,8.3,1890.0
a-5903,0.0,1158.570102401923,193.09501706698714,0.0,Rojo,6.0,1.1344599493154508,2024-08-29,5.3,52920.0
sfc-7939-30b,155.0,122.4359485617319,20.405991426955318,7.595808346525745,Verde,6.0,0.6978717390409065,2024-08-28,16.89,1702.0
48351,2412.0,2843.778914319995,710.9447285799987,3.3926688011564474,Verde,4.0,0.3954767693270597,2024-02-28,0.9856848900675774,257000.0
c-4312/1,0.0,139.1647558322638,34.79118895806595,0.0,Rojo,4.0,0.49009283527530983,2024-04-09,8.104291677474976,12763.0
a-71130-s,35.0,53.5405452969267,8.92342421615445,3.9222611356566497,Verde,6.0,0.973948562421639,2023-11-27,44.84,565.0
18033,466.0,558.126869996973,139.53171749924326,3.339742449615639,Verde,4.0,0.3489517557254009,2024-05-29,15.939012508153915,4440.0
48531-36100,270.0,115.4388189685226,19.239803161420433,14.033407604782713,Verde,6.0,0.7918607887430605,2024-09-19,6.0,3818.0
rxfc113641bep,0.0,265.3326264967115,132.66631324835575,0.0,Rojo,2.0,0.2891708844767616,2024-10-09,3.39,12120.0
c-58270,1095.0,2379.629065218787,396.6048442031312,2.760934506990459,Verde,6.0,0.7712449303797422,2024-08-29,5.2,19152.0
48904,210.0,607.5549757863347,151.88874394658367,1.3825909316483185,Amarillo,4.0,0.4707187763861964,2023-04-18,1.79700650100708,161200.0
wk-723,971.0,2262.783866528538,565.6959666321345,1.7164697245073872,Verde,4.0,0.30837788503667124,2024-09-24,3.1001720988750456,389976.0
dtx-146,611.0,564.7327538707208,94.12212564512014,6.491566098960898,Verde,6.0,0.33915907105839094,2024-05-20,49.69,5680.0
54661-2s000,17.0,127.7648549743447,21.294142495724117,0.7983416098306666,Rojo,6.0,0.7588529389955203,2024-08-22,12.32,997.0
as-7805-s,202.0,315.1018068917068,52.51696781528447,3.846375912457196,Verde,6.0,1.0454361913160806,2024-09-17,10.73,918.0
pu-1046/x,0.0,2518.848116965829,629.7120292414572,0.0,Rojo,4.0,0.3123545335882214,2024-09-12,6.0,25590.0
h80900025,142.0,280.8574498765784,140.4287249382892,1.011189128594604,Naranja,2.0,0.5540440331934796,2024-06-12,3.27,31236.0
18048,402.0,258.0715011173917,64.51787527934792,6.230831351147728,Verde,4.0,0.3234529608308605,2023-04-18,16.43603131292188,1980.0
t019,122.0,154.644153369097,25.77402556151617,4.733447621863198,Verde,6.0,0.9022060820848928,2024-01-22,6.72,1800.0
hy041,0.0,250.981613705057,41.83026895084283,0.0,Rojo,6.0,1.2280765990972653,2024-01-22,4.83,1882.0
54303-54y00,168.0,352.3477836465893,58.72463060776488,2.8608098213867037,Verde,6.0,0.723552248829118,2024-09-19,9.9,5419.0
c-1514,356.0,1026.248117462107,171.04135291035118,2.081368008043015,Verde,6.0,0.8835550230411582,2024-09-17,1.62,14650.0
17181,46750.0,36012.91257950562,9003.228144876404,5.192581954796369,Verde,4.0,0.4052452621701639,2024-09-16,0.1832919398188591,4373000.0
c-23610,100.0,491.9472177526828,122.9868044381707,0.813095359756852,Rojo,4.0,0.2865034051646657,2024-09-12,16.59,10468.0
c-1717,185.0,321.3690818645648,53.561513644094134,3.4539725898952205,Verde,6.0,1.0183261680388904,2024-09-30,2.5,5530.0
t021,0.0,250.9752230349059,41.829203839150985,0.0,Rojo,6.0,0.9712976308866751,2024-01-22,10.29,3496.0
t007,0.0,344.1549648450263,57.35916080750439,0.0,Rojo,6.0,0.843520955521616,2024-01-22,4.2,8474.0
c-1511,20.0,501.6795958702829,83.61326597838048,0.2391964931159526,Rojo,6.0,0.7690433733702988,2024-09-17,2.1,9750.0
ca-11380,1089.0,12859.6875497684,2143.281258294733,0.5080994366863661,Rojo,6.0,2.0596659066157446,2024-09-30,1.0,43620.0
h-601/10,72.0,1888.8342232164,472.2085558041,0.1524750009609522,Rojo,4.0,0.32903876561502543,2024-09-12,1.81,26013.0
ni-049,0.0,221.1586186267072,36.85976977111787,0.0,Rojo,6.0,0.5712112982875965,2024-06-21,5.82,1320.0
t005,0.0,431.7719325579042,71.96198875965071,0.0,Rojo,6.0,1.0195668381916323,2024-01-22,3.9,7905.0
17638,16250.0,13593.19256900421,3398.2981422510525,4.781805280108798,Verde,4.0,0.3890076620075568,2024-09-16,0.3451831873297691,233110.0
