articulo,stock,compras_recomendadas,demanda_mensual,index_riesgo,riesgo,LT_meses,mean_margen,ultima_fecha,monto_usd,ultima_compra
tkl49011,3.0,603.218070977376,150.804517744344,0.019893303230383606,Rojo,4.0,0.4416131060882723,2022-10-20,7.25,14100.0
tkl49011,238.0,603.218070977376,150.804517744344,1.5782020562770993,Verde,4.0,0.4416131060882723,2022-10-20,7.25,14100.0
48750,920.0,959.4607733739279,239.86519334348196,3.835487705306952,Verde,4.0,0.40556365222780966,2024-09-16,2.826776419723034,29500.0
rov2050100,476.0,1223.647000583562,305.9117501458905,1.5560043044211076,Verde,4.0,0.6422710839821643,2023-12-27,7.9975,30456.0
ef-1003,0.0,8777.351367145724,1462.8918945242874,0.0,Rojo,6.0,1.6274956387989392,2024-09-17,2.0,104000.0
17631,5440.0,5019.796666093991,1254.9491665234978,4.334836936120744,Verde,4.0,0.41943229374039476,2024-09-16,0.5289186648130417,153210.0
a-22380-s,329.0,197.2750451588926,32.87917419314876,10.006334041946703,Verde,6.0,0.990276656488248,2023-12-05,35.86,1833.0
884656,954.0,722.0219840042417,240.67399466808058,3.963868224797967,Verde,3.0,0.7520994229090604,2024-08-07,5.161667,18900.0
c-1008,453.0,1365.214740984964,227.53579016416066,1.9908955847041614,Verde,6.0,1.059329094621045,2024-08-28,3.07,39450.0
hu-12110x,165.0,497.8028153280474,124.45070383201185,1.3258261698762515,Amarillo,4.0,0.2712236621008816,2024-09-24,7.667092287540436,15711.0
t020,0.0,294.6302826060963,49.10504710101605,0.0,Rojo,6.0,0.8819146209254838,2024-01-22,6.2,2726.0
hy023,0.0,357.0180276439297,59.50300460732162,0.0,Rojo,6.0,1.1157268854183013,2024-01-22,5.36,3183.0
paw68r500,194.0,155.9944101145254,77.9972050572627,2.487268612478771,Verde,2.0,0.5402146014503646,2024-09-21,20.55,13820.0
pra300500,254.0,55.21154398729928,27.60577199364964,9.200974349075603,Verde,2.0,0.5533003542509499,2024-06-11,35.0,2975.0
48530-52b00,0.0,282.5049969016355,47.08416615027258,0.0,Rojo,6.0,0.8662023013152034,2024-08-22,6.9,10314.0
n006,456.0,1217.771178245408,202.96186304090133,2.2467275042114974,Verde,6.0,0.990715776355329,2024-09-20,4.3,10444.0
17643,26980.0,31405.46094407754,7851.365236019385,3.4363450417801182,Verde,4.0,0.36496507269705336,2024-09-16,0.2397321076154709,2072800.0
k16tr11,2438.0,2471.771564555768,823.9238548519226,2.95901130382754,Verde,3.0,0.3716670300571978,2024-08-26,1.49,853630.0
e6210-9km0a,522.0,129.3277282447487,21.554621374124782,24.21754439289916,Verde,6.0,0.576909920051576,2022-09-23,6.8,1553.0
sfc-7912-30,708.0,2808.329856840312,468.054976140052,1.5126428220862485,Verde,6.0,0.7063849059821202,2024-09-30,5.81,30744.0
c-5816,296.0,1041.549340012461,173.5915566687435,1.705152057394374,Verde,6.0,1.0621808906382904,2024-08-29,4.71,15780.0
48680,2572.0,1037.928361756168,259.482090439042,9.912052102124632,Verde,4.0,0.542771311929066,2022-06-21,4.483627716502189,56480.0
wdk-11102/28,102.0,997.8935897432737,249.4733974358184,0.4088612294873699,Rojo,4.0,0.30760152021507586,2024-09-24,8.889382362365723,8870.0
3330084,203.0,274.9185506820416,45.81975844700693,4.430403102949149,Verde,6.0,0.7513946228391165,2024-09-19,10.9,1276.0
a-28550,217.0,611.6075396236507,101.93458993727512,2.1288161372261345,Verde,6.0,1.2318972171599103,2024-09-17,2.13,14200.0
17948,2050.0,6355.929471204611,1588.9823678011528,1.2901338879151991,Amarillo,4.0,0.36010789904001683,2024-05-29,0.9064568654298782,69800.0
ef-13070,544.0,3109.08197068884,518.18032844814,1.0498275795786873,Naranja,6.0,1.104417004222495,2024-09-17,2.75,32300.0
48901,21840.0,24645.11297223782,6161.278243059455,3.5447189914856194,Verde,4.0,0.3352655949225285,2024-09-16,1.6327730271220207,1486190.0
c-1122,1246.0,3440.537229348743,573.4228715581238,2.1729164667156144,Verde,6.0,0.8963541569789939,2024-09-17,2.0,8592.0
wk-1060/2,1124.0,1309.06173916106,327.265434790265,3.4345209744510274,Verde,4.0,0.3809480031378248,2024-09-12,11.99,34012.0
t010,74.0,913.3652675261022,152.2275445876837,0.4861143901416323,Rojo,6.0,0.8477711371213323,2024-09-20,3.7,9459.0
hu-931/5x,119.0,525.5855255645384,131.3963813911346,0.9056565998249705,Rojo,4.0,1.26856258084349,2024-09-12,3.06,6582.0
a-5570-s,548.0,1868.542500364869,311.4237500608115,1.759660269626168,Verde,6.0,1.0373296046718907,2024-09-30,3.91,15950.0
m25600025,120.0,99.40289191319255,49.701445956596274,2.414416677228962,Verde,2.0,0.5994116020464078,2024-03-30,3.06,16284.0
bdd021,103.0,692.3651191683804,115.3941865280634,0.8925926261887622,Rojo,6.0,0.7681060582680341,2024-07-24,18.01,3410.0
c-5710,153.0,306.7113308884413,51.11855514807355,2.9930423416078487,Verde,6.0,0.983720641269415,2024-02-28,9.75,4044.0
fc-1806,3645.0,5762.298471027398,960.3830785045662,3.795360498933103,Verde,6.0,0.9219851824860158,2024-09-17,1.92,92350.0
wk-1060,342.0,913.4334239719966,228.35835599299915,1.4976460945028207,Amarillo,4.0,0.28966843542587334,2024-09-12,11.92,37055.0
f-1507,1388.0,2423.442955871501,403.9071593119168,3.4364332693794086,Verde,6.0,1.2310241828764186,2024-09-17,1.1,28500.0
d001,1694.0,2164.663137472483,360.77718957874714,4.695418803993563,Verde,6.0,0.7046600451837709,2024-09-20,2.9,29851.0
54660-4h600,195.0,201.9862680130113,33.664378002168554,5.792472981007958,Verde,6.0,0.7637170474938546,2024-09-19,11.7,1219.0
n009,392.0,780.6231652253005,130.1038608708834,3.0129774579789403,Verde,6.0,0.8353002928187423,2024-01-22,4.41,8919.0
hy047,154.0,146.1027313159665,24.350455219327753,6.3243170861859355,Verde,6.0,1.1112277390393188,2024-01-22,10.61,1266.0
b20500100,340.0,239.2795524633318,119.6397762316659,2.8418642253362036,Verde,2.0,0.34748783184115883,2024-06-12,12.99,4686.0
c-7971,1397.0,4972.571015967974,828.7618359946623,1.6856471175743153,Verde,6.0,1.2222004796784853,2024-09-17,1.2,41900.0
3340047,0.0,182.7650833921483,30.46084723202472,0.0,Rojo,6.0,0.7461885272661368,2024-02-29,9.9,1267.0
a-38050-s,67.0,185.5828980050434,30.930483000840567,2.1661478741919162,Verde,6.0,0.7136968222026314,2023-12-04,25.9,2702.0
ac-7901,168.0,1207.610073341296,201.26834555688265,0.834706518479925,Rojo,6.0,0.6461506044693583,2024-09-17,10.67,10236.0
4060a397,75.0,246.228225903368,41.038037650561336,1.8275727664812969,Verde,6.0,0.8039404995860933,2024-08-22,9.86,992.0
c-1109,3296.0,33319.50876021287,5553.251460035478,0.5935261573728453,Rojo,6.0,0.8036051764782968,2024-08-29,0.88,144800.0
t022,16.0,387.7323049048965,64.62205081748276,0.24759350403765557,Rojo,6.0,1.1715129786901541,2024-01-22,5.57,1686.0
7246302l,119.0,31.7168209104082,5.286136818401366,22.511713958245217,Verde,6.0,0.782905341974421,2024-09-19,10.9,1134.0
c-20500,64.0,304.6668242754386,76.16670606885965,0.8402621473763069,Rojo,4.0,0.42496185058637664,2024-09-12,14.35,6862.0
fs-19130,31.0,252.2187143615092,42.03645239358487,0.737455190313131,Rojo,6.0,1.0779446345058101,2024-04-18,5.44,6494.0
17141,1530.0,9598.032449011653,2399.508112252913,0.6376306844670233,Rojo,4.0,0.41244002441670785,2024-09-16,0.15778852411508562,1048000.0
f-11140,1296.0,8927.038259344294,1487.8397098907155,0.8710615742976732,Rojo,6.0,1.7530710989566047,2024-10-02,2.5,73500.0
w-1135/3,360.0,260.8249744266189,65.20624360665472,5.52094370244109,Verde,4.0,0.3060624781273856,2024-02-03,10.28,12504.0
ptracto500usr,0.0,522.586887131136,130.646721782784,0.0,Rojo,4.0,0.6937356934081031,2023-12-27,25.99,6120.0
48350,760.0,1279.515129427018,319.8787823567545,2.3759000031217665,Verde,4.0,0.38554848051358964,2024-05-29,1.3598480762243272,67800.0
wp-11102/3,264.0,788.1846603021853,197.04616507554633,1.3397875563768722,Amarillo,4.0,0.3331988410229507,2024-09-24,7.733762655258179,34138.0
54660-b4000,243.0,131.7235100897866,21.953918348297766,11.068639144266537,Verde,6.0,0.8193081741399821,2024-09-19,10.3,1290.0
d004,0.0,109.9838447418034,18.330640790300567,0.0,Rojo,6.0,0.8882009869221236,2024-01-22,6.09,4484.0
54303-5m400,0.0,75.63458684699317,12.605764474498862,0.0,Rojo,6.0,0.6825013825034031,2024-02-29,9.9,5266.0
ef-18050,608.0,2266.704150741712,377.7840251236187,1.6093851501557006,Verde,6.0,0.9577952943054551,2024-09-17,3.7,16200.0
48540-02120,59.0,91.56841412522934,15.26140235420489,3.8659618972527814,Verde,6.0,0.7655356622247479,2024-09-19,11.3,1356.0
vx959,92.0,52.79776262893364,17.599254209644545,5.227494239476534,Verde,3.0,0.4739588209067698,2024-08-07,700.0,1523.0
p00100500,556.0,424.1391268887971,212.06956344439854,2.6217812257899746,Verde,2.0,0.47102838940692976,2024-09-21,30.0,12876.0
w-1168/5,227.0,167.3554761285644,41.8388690321411,5.4255768679028105,Verde,4.0,0.35670613555866876,2024-02-03,9.22,54546.0
17177,111860.0,116547.3688368372,29136.8422092093,3.8391257088472113,Verde,4.0,0.4333308527359611,2024-09-16,0.11698305898904801,478920.0
c-38090,285.0,703.6243811067613,117.27073018446022,2.4302739443313017,Verde,6.0,0.8947794730245308,2024-09-30,5.72,4236.0
a-88230-s,38.0,361.5560993146073,60.25934988576788,0.630607533470501,Rojo,6.0,0.932085432229706,2023-12-04,6.52,2619.0
48510-20010,0.0,358.3718124680884,59.72863541134807,0.0,Rojo,6.0,0.8343546372343891,2024-08-22,6.95,6574.0
cf-600/1,120.0,545.8823293566575,136.47058233916437,0.8793103828176628,Rojo,4.0,0.391854422401353,2024-09-12,8.88,7448.0
48607,439.0,238.7042538913934,59.67606347284835,7.356383354604781,Verde,4.0,0.520540578112569,2024-09-16,6.9178569518566135,10880.0
t009,0.0,281.9420958564676,46.990349309411265,0.0,Rojo,6.0,0.9525736102794683,2024-01-22,5.15,7692.0
v002,30.0,406.4359109778023,67.73931849630038,0.4428742518518025,Rojo,6.0,0.7087490177341762,2023-07-15,5.78,5422.0
hy044,0.0,239.440614774568,39.90676912909466,0.0,Rojo,6.0,0.687259403822051,2024-01-22,5.57,2038.0
18038,486.0,231.1460532127625,57.786513303190624,8.410266898265448,Verde,4.0,0.3326814243033472,2024-05-29,15.939012508153915,2466.0
c-281012,100.0,136.6521656939957,34.163041423498925,2.9271398515243248,Verde,4.0,0.371273728841407,2024-09-12,35.04,2010.0
paw68a5500,30.0,17.45267858858274,8.72633929429137,3.437867700104844,Verde,2.0,0.6888784646590267,2024-09-21,205.0,536.0
t002,0.0,256.6452929467614,42.7742154911269,0.0,Rojo,6.0,1.1103722660408772,2024-01-22,4.31,4289.0
54650-24120,132.0,147.0617030970045,24.510283849500752,5.385494546310148,Verde,6.0,0.6928539788064301,2024-08-22,9.55,3575.0
ef-10080,1444.0,869.1360993717587,144.8560165619598,9.968519321959628,Verde,6.0,1.1133380391007703,2024-09-17,3.45,9250.0
eo-28090,897.0,3861.556163484455,643.5926939140758,1.3937386307865016,Amarillo,6.0,1.2558183296314704,2024-09-17,2.0,42700.0
a-5549-s,330.0,417.5748288743105,69.59580481238508,4.741665117453661,Verde,6.0,1.3560318317407245,2024-09-30,16.69,4042.0
98015,653.0,1560.970347718928,390.242586929732,1.673318140743006,Verde,4.0,0.49703871533173927,2024-09-16,6.570677845036984,84740.0
to-007,0.0,126.3580249444196,21.059670824069933,0.0,Rojo,6.0,0.6297773326169674,2023-12-07,6.75,2630.0
k16r-u11,4972.0,4356.68166118362,1452.2272203945402,3.4237066556631617,Verde,3.0,0.42491993210252743,2024-08-26,0.99,379128.0
dt-064,284.0,77.31614720183464,12.886024533639107,22.039380668461007,Verde,6.0,0.438318103931744,2024-01-11,27.83,1810.0
485310r010,0.0,203.6540508704341,33.94234181173902,0.0,Rojo,6.0,0.6283128238878123,2024-08-22,6.96,2111.0
48728,14110.0,9695.91596660587,2423.9789916514674,5.821007545278598,Verde,4.0,0.49901631708012706,2024-09-16,3.2968154595851895,368800.0
a-5558-s,126.0,295.0550642779612,49.175844046326866,2.5622336015483484,Verde,6.0,1.1189751590792776,2024-08-29,23.88,2290.0
ef-15130,2339.0,8237.43319288382,1372.9055321473033,1.7036860477513476,Verde,6.0,1.052731630400159,2024-09-30,4.5,125500.0
18036,361.0,152.1587629078322,38.03969072695805,9.490087671616262,Verde,4.0,0.34805124843948904,2024-05-29,15.939012508153915,1338.0
opt-116,42.0,114.1476021587586,19.0246003597931,2.2076679249864024,Verde,6.0,0.6007263603349765,2024-07-15,47.19,734.0
c-1314,3016.0,6601.755910533737,1100.2926517556227,2.7410889231948263,Verde,6.0,0.867225325693919,2024-09-30,4.5,71874.0
55311-38601,0.0,77.94624824596568,12.991041374327613,0.0,Rojo,6.0,0.5720902632306096,2022-03-18,8.3,5025.0
r20500025,2.0,291.6896895714359,145.84484478571795,0.013713203253351144,Rojo,2.0,0.5616344564581236,2024-06-12,3.17,113244.0
18032,3004.0,2044.593604877805,511.1484012194513,5.876962527581678,Verde,4.0,0.23573141062863767,2024-09-16,20.025725548267364,12216.0
ef-1002,114.0,799.6995946640184,133.2832657773364,0.8553211788076148,Rojo,6.0,0.7535090929887587,2024-09-17,3.45,15540.0
wk-962/13,0.0,127.4390199754706,31.85975499386765,0.0,Rojo,4.0,0.39013147382234953,2024-01-25,12.38,5982.0
a-1126,34.0,338.9565085799445,56.492751429990754,0.6018471244427679,Rojo,6.0,1.390899198569478,2024-08-29,3.57,3618.0
fc-2801,679.0,1287.636592560335,214.60609876005583,3.1639361785294278,Verde,6.0,0.7709055639246011,2024-09-17,2.8,19818.0
pgcr5003,0.0,10.44189218002493,5.220946090012465,0.0,Rojo,2.0,0.42498507401351426,2021-12-20,31.0,10190.0
4106961j00,0.0,502.6572961821602,83.77621603036003,0.0,Rojo,6.0,0.7481197579811945,2024-08-22,10.15,3032.0
cv-15,0.0,580.1570371697918,96.69283952829863,0.0,Rojo,6.0,0.6668265655993904,2024-06-21,6.22,6190.0
48541-09210ref,0.0,53.75812731824785,8.959687886374642,0.0,Rojo,6.0,0.604208149456505,2022-09-23,8.6,701.0
h-12110/2x,106.0,362.3229660082381,90.58074150205952,1.170226675585228,Naranja,4.0,0.1959573889128684,2024-04-09,9.158066868782043,13120.0
fc-5723,279.0,694.5509017583194,115.75848362638656,2.410190521331288,Verde,6.0,0.7918370807886904,2024-09-17,1.55,14750.0
by-001,286.0,238.9347207336278,39.82245345560464,7.181877940264079,Verde,6.0,0.3866667804595742,2021-06-10,8.15,2850.0
a-5301-s,0.0,182.7337021058944,30.455617017649065,0.0,Rojo,6.0,0.8214366869951434,2023-12-04,16.41,1821.0
c-1147,827.0,3223.432229225989,537.2387048709982,1.5393529775532078,Verde,6.0,0.7464918119792446,2024-08-29,1.24,12450.0
cf-1652,29.0,77.24915344308688,19.31228836077172,1.5016345788884626,Verde,4.0,0.3465620787479239,2023-04-12,28.18,2460.0
c-1515,1384.0,4346.500687467767,724.4167812446279,1.9105024011483214,Verde,6.0,0.7937222418521727,2024-08-28,5.4,47269.0
a-5541-s,52.0,6688.555516855746,1114.759252809291,0.04664684313582098,Rojo,6.0,1.0814121529370504,2024-09-30,6.77,43434.0
wk-962/7,279.0,521.7639438893873,130.44098597234682,2.1388982758773945,Verde,4.0,0.5203600826030433,2024-02-09,6.822002602815628,38253.0
t1081,184.0,123.3080358049048,20.551339300817467,8.95318778531777,Verde,6.0,0.8126865359754176,2024-06-11,9.565199999999999,1324.0
44209,1770.0,319.2684093790847,319.2684093790847,5.543924635206809,Verde,1.0,0.4382668790839588,2023-04-18,2.28,67592.0
17632,2650.0,1479.381780217364,369.845445054341,7.165155162612963,Verde,4.0,0.40436452340772755,2024-09-16,0.7220793176651001,89560.0
ef-1509,5017.0,14914.25930776316,2485.7098846271933,2.018336906904343,Verde,6.0,1.3646061905523308,2024-09-30,2.25,181400.0
17171,37830.0,34847.77854558561,8711.944636396402,4.342314096207108,Verde,4.0,0.3435564188984472,2024-09-16,0.16022798126935958,2060200.0
a-3301,1276.0,2060.057641800563,343.34294030009386,3.7164008640595054,Verde,6.0,1.5784290066843802,2024-09-30,1.35,43340.0
48076,613.0,514.1384316189258,128.53460790473144,4.769143579247928,Verde,4.0,0.5317718518657046,2024-09-16,5.184955296993256,7704.0
884527,271.0,446.5462963835284,148.84876546117613,1.8206398901621008,Verde,3.0,0.6223680375523318,2024-05-04,4.988333,9456.0
48531-09840ref,67.0,678.8013587879371,113.13355979798952,0.5922203819948274,Rojo,6.0,1.213343791533553,2024-08-22,9.29,1122.0
ctx-064,189.0,108.8502073211823,18.14170122019705,10.41798658824716,Verde,6.0,0.5440538568612544,2024-04-16,29.78,6271.0
ca-2807,1151.0,1467.954295705676,244.65904928427935,4.704506141780213,Verde,6.0,1.7484731646747353,2024-09-17,1.1,28220.0
48510-0d591,0.0,1256.816951636862,209.46949193947702,0.0,Rojo,6.0,0.9415092066791891,2024-02-29,10.3,11059.0
dtx-116,247.0,942.2583982169501,157.0430663694917,1.5728169712304088,Verde,6.0,0.43507916925605716,2024-05-20,46.18,7050.0
rxfc113641b,2242.0,177.6742206563721,88.83711032818606,25.237200891806392,Verde,2.0,0.21662763874136837,2023-04-29,5.1,22380.0
a-1331-s,499.0,3182.138061470288,530.3563435783814,0.940876838831009,Rojo,6.0,1.0017765409755346,2024-09-30,12.0,36469.0
wk-1060/1,8207.0,10381.58766278026,2595.396915695065,3.162136762346467,Verde,4.0,0.17591001874970116,2024-09-12,12.21,347594.0
c-1814,320.0,2140.309501275968,356.71825021266136,0.897066521853672,Rojo,6.0,0.7672590610289248,2024-09-17,1.17,39141.0
xu22epr-u,204.0,1959.64749833698,653.2158327789933,0.31230106461461205,Rojo,3.0,0.38004626522762613,2024-08-26,1.71,68778.0
sfc-5304-10,285.0,691.5923502053969,115.26539170089949,2.4725548214813897,Verde,6.0,0.7592523322013909,2024-09-17,7.8,4056.0
a-1517,205.0,2095.434104655094,349.23901744251566,0.5869905416102105,Rojo,6.0,1.5217589073844495,2024-09-30,2.6,40633.0
a-6709-s,0.0,175.0213737827542,29.17022896379237,0.0,Rojo,6.0,1.0947942654798686,2024-08-28,15.42,1292.0
o-1012-s,0.0,256.0449345968354,42.67415576613923,0.0,Rojo,6.0,1.511565815050754,2023-12-05,5.22,1696.0
wk-1030,344.0,234.0438615787719,58.510965394692974,5.879239860075891,Verde,4.0,0.3125020669549147,2024-02-03,9.84,6342.0
eo-1801,231.0,596.8666502680759,99.47777504467932,2.3221267252534443,Verde,6.0,1.5583624670112735,2024-09-17,1.4,14700.0
sk014,346.0,157.0825287260733,26.18042145434555,13.215982813850742,Verde,6.0,0.9675497345536631,2024-01-22,9.35,1754.0
sf-1307,952.0,3551.792095720155,591.9653492866925,1.6082022387748587,Verde,6.0,1.0325208578030496,2024-09-30,2.5,36825.0
c-1110,523.0,4327.734489529253,721.2890815882088,0.7250906929693218,Rojo,6.0,0.8765032305222127,2024-09-17,1.14,68200.0
48078,284.0,311.9218409732205,77.98046024330513,3.6419379818213153,Verde,4.0,0.3726826282680944,2024-09-16,5.554533055865765,15152.0
a-58370,928.0,5281.328547529111,880.2214245881852,1.054280177779322,Naranja,6.0,1.0151602229350185,2024-09-30,1.24,62174.0
rov1030100,0.0,85.56295252849499,21.390738132123747,0.0,Rojo,4.0,0.7044689175595252,2023-12-27,7.7475,24408.0
sfc-7939-30,1035.0,734.7083895950174,122.45139826583623,8.452333045254932,Verde,6.0,0.7310124542176288,2024-08-29,11.05,8094.0
p1540ci5500,50.0,110.8497624828275,55.42488124141375,0.9021219149250923,Rojo,2.0,0.5950587001446864,2024-09-21,295.0,2578.0
n008,0.0,498.318980660642,83.05316344344034,0.0,Rojo,6.0,0.8442599740675943,2024-01-22,3.5,6943.0
a-7101-s,322.0,243.1213686935113,40.52022811558522,7.946648253842128,Verde,6.0,0.8541948429664502,2024-09-30,31.71,4053.0
fc-1702,335.0,407.9289850878135,67.98816418130225,4.9273282200511295,Verde,6.0,1.0322822478690734,2024-09-17,1.62,12900.0
18057,342.0,138.929651833399,34.73241295834975,9.846710057551082,Verde,4.0,0.4007894738945501,2023-09-21,15.191222023963928,1854.0
17925,26970.0,29266.30039870752,7316.57509967688,3.686150915226862,Verde,4.0,0.3631473058955844,2024-09-16,0.35438659386634824,2049800.0
dt-611u,2.0,211.8561600791039,35.30936001318398,0.056642204765343526,Rojo,6.0,0.4176961822109756,2024-07-15,19.24,2030.0
sfc-31010-10,0.0,121.4852608468427,20.247543474473783,0.0,Rojo,6.0,1.0592168837168032,2023-12-05,11.05,882.0
ctx-071,860.0,463.7572758907842,77.29287931513069,11.126510069494179,Verde,6.0,0.4937351636513291,2024-07-30,24.05,9703.0
fc-2904,4322.0,13916.37885638316,2319.39647606386,1.8634157827706392,Verde,6.0,0.9498235320956382,2024-09-30,2.5,179425.0
a-5573-s,47.0,69.64100284192675,11.606833806987792,4.049338586351091,Verde,6.0,1.0154768053251833,2024-09-17,20.63,852.0
fc-1814,580.0,553.405126911752,92.23418781862533,6.288340730451768,Verde,6.0,1.1003052326370741,2024-08-29,3.25,13850.0
a-1841-s,320.0,210.5557082378728,35.092618039645465,9.118726896878535,Verde,6.0,0.9423854063914036,2024-09-17,18.84,3473.0
eo-2404,810.0,2258.167681121216,376.36128018686935,2.1521873865393966,Verde,6.0,1.4483343438645053,2024-09-17,1.8,13150.0
17037,4270.0,8384.374487811032,2096.093621952758,2.0371227483732297,Verde,4.0,0.45001693925036645,2024-05-29,0.1055887142419815,517200.0
sk008,152.0,310.9078672466582,51.81797787444304,2.933344878264101,Verde,6.0,1.0639165981001577,2024-01-22,3.99,3174.0
vv975,345.0,473.386291072175,157.79543035739167,2.1863751010951824,Verde,3.0,0.8304014828914233,2024-08-07,6.754167,16092.0
a-33411,887.0,1555.516740275132,259.2527900458553,3.421371086664533,Verde,6.0,0.9410505907056173,2024-09-30,2.4,9600.0
dtx-099l,165.0,388.2529802197039,64.70883003661731,2.5498838397577286,Verde,6.0,0.5305214051961321,2024-10-07,27.49,4010.0
t1082,211.0,89.97902699488358,14.996504499147264,14.069945433750775,Verde,6.0,0.828193224538533,2024-06-11,9.565199999999999,1320.0
c-271340,61.0,324.0639700776492,81.0159925194123,0.7529377608425121,Rojo,4.0,0.2615909466921632,2024-09-12,32.5,22159.0
48510-52031,24.0,1225.342728284942,204.22378804749033,0.11751814139506131,Rojo,6.0,0.8877693782812074,2024-09-19,9.9,9774.0
t004,656.0,751.16975768714,125.19495961452333,5.239827561906895,Verde,6.0,0.9794130937799266,2024-09-20,4.1,11084.0
opt-025,0.0,442.0365062224652,73.67275103707753,0.0,Rojo,6.0,0.5521025246413019,2024-05-20,43.38,6307.0
w16ex-u,856.0,1281.926225250799,427.30874175026634,2.003235404204006,Verde,3.0,0.3729472804329875,2024-08-26,0.9,197968.0
ca-10150,444.0,624.853680109226,104.14228001820435,4.263398111913697,Verde,6.0,1.3289255452088036,2024-08-29,1.92,4560.0
op-001,0.0,285.9365044214294,47.65608407023823,0.0,Rojo,6.0,0.608453848221496,2024-06-21,6.22,2510.0
a-5441-s,415.0,939.4714437610835,156.5785739601806,2.6504264887834426,Verde,6.0,0.8518577555800014,2024-09-26,23.72,6670.0
ef-1802,3772.0,5654.282706228325,942.3804510380542,4.002629719074768,Verde,6.0,1.469241819412057,2024-09-30,2.6,51125.0
